GAGE_ID,GAGE_NAME,country,LAT,LONG,DRAINAGE_AREA_KM2
camelscl_1020002,Rio Desaguadero Cotacotani,Chile,-18.1945833333333,-69.2465277777778,377.7973962222508
camelscl_10340001,Rio Rahue En Desague Lago Rupanco,Chile,-40.7881944444444,-72.6884722222222,999.70939909763
camelscl_10432002,Rio Chamiza Ante Junta Rio Chico,Chile,-41.4465277777778,-72.8093055555556,587.8927738702904
camelscl_10701002,Rio Espolon En Desague Lago Espolon,Chile,-43.2171960673222,-71.9368004448662,485.8416926900936
camelscl_11147002,Rio Grande En Carretera Austral,Chile,-44.6423611111111,-72.28125,127.41146639776036
camelscl_11315001,Rio Claro En Pisicultura,Chile,-45.5743055555556,-72.08125,105.799023731706
camelscl_11514001,Rio Murta En Desembocadura,Chile,-46.4329166666667,-72.69875,895.0275621362446
camelscl_11532000,Rio Nef Antes Junta Estero El Revalse,Chile,-47.13875,-73.0876388888889,201.68284389477023
camelscl_12284003,Rio Vizcachas En Cerro Guido,Chile,-51.0151388888889,-72.4820833333333,1722.740047607194
camelscl_12802001,Rio Side En Cerro Sombrero,Chile,-52.8051388888889,-69.2634722222222,805.5530334423088
camelscl_12863002,Rio San Martin En San Sebastian,Chile,-53.31875,-68.66875,197.6318098237939
camelscl_12865001,Rio Chico En Ruta Y-895,Chile,-53.5493055555555,-68.69625,588.9745805716931
camelscl_1300009,Rio Ticnamar En Angostura,Chile,-18.5131944444444,-69.5656944444444,500.7079915132141
camelscl_2103003,Rio San Pedro En Camino Internacional,Chile,-21.9415277777778,-68.5331944444444,1254.9902803625855
camelscl_4302001,Rio Toro Antes Junta Rio La Laguna,Chile,-29.9731944444444,-70.0920833333333,468.3838353059716
camelscl_4314001,Rio Claro En Montegrande,Chile,-30.08875,-70.49125,1250.9327362262177
camelscl_4501001,Rio Hurtado En San Agustin,Chile,-30.4648611111111,-70.5390277777778,673.6666819291584
camelscl_4503001,Rio Hurtado En Angostura De Pangue,Chile,-30.4393055555556,-71.0020833333333,1839.7569857230728
camelscl_4511002,Rio Grande En Las Ramadas,Chile,-31.0115277777778,-70.5809722222222,569.3807244996287
camelscl_4723001,Rio Illapel En Huintil,Chile,-31.5665277777778,-70.9640277777778,1023.8358381934014
camelscl_5403002,Rio Aconcagua En Rio Blanco,Chile,-32.90875,-70.3040277777778,895.3062675224411
camelscl_5414001,Rio Putaendo En Resguardo Los Patos,Chile,-32.5020833333333,-70.58125,885.7378622715976
camelscl_5421001,Estero Catemu Antes Junta Rio Aconcagua,Chile,-32.7770833333333,-70.9773611111111,279.8601709655084
camelscl_5707002,Rio Colorado Antes Junta Rio Maipo,Chile,-33.5876388888889,-70.3656944444444,1665.0046414268518
camelscl_5741001,Estero Puangue En Boqueron,Chile,-33.1715277777778,-71.1309722222222,144.53900164674917
camelscl_7115001,Rio Palos En Junta Con Colorado,Chile,-35.2751388888889,-71.0165277777778,490.4214936261852
camelscl_7300001,Rio Maule En Desague Laguna Del Maule,Chile,-36.0115277777778,-70.5554166666667,308.5983199833026
camelscl_7335002,Estero Curipeumo En Lo Hernandez,Chile,-35.9668055555556,-72.0170833333333,216.9468158486366
camelscl_7354001,Rio Achibueno En Los Pegnascos,Chile,-35.96375,-71.4909722222222,974.1566170359554
camelscl_8118001,Rio Changaral Camino A Portezuelo,Chile,-36.549734317605,-72.2773798759678,1130.7566490003849
camelscl_8134003,Rio Larqui En Santa Cruz De Cuca,Chile,-36.7041693080299,-72.3884870550027,635.3398601936218
camelscl_8393002,Estero Hualqui En Desembocadura,Chile,-36.983041125272,-72.9426341104388,111.1372970979236
camelscl_8700002,Rio Curanilahue En Curanilahue,Chile,-37.4785663463475,-73.3370645960125,107.48701792681804
camelscl_9101002,Rio Puren En Puren,Chile,-38.0154779227708,-73.0423528036226,288.82812272909314
hysets_01031450,"Kingsbury Stream at Abbot Village, Maine",United States of America,45.1844444,-69.4522222,238.08556305813497
hysets_01054200,"Wild River at Gilead, Maine",United States of America,44.39055556,-70.9797222,180.3925138437776
hysets_01055500,"Nezinscot River at Turner Center, Maine",United States of America,44.26944444,-70.2297222,436.1968122355826
hysets_01076500,"PEMIGEWASSET RIVER AT PLYMOUTH, NH",United States of America,43.7592388,-71.6856337,1609.2722815613924
