FC,beta,LP,SFCF,TT,CFMAX,k0,k1,k2,UZL,PERC,MAXBAS,NSE
83.98442472331226,3.6279253617394716,0.894060872751288,0.8359037961810827,-0.38751701661385596,2.0872458373196423,0.3037674026796594,0.24836789368651807,0.1341587123607751,57.049120482988656,2.107028071768582,1,0.7630424178848259
58.75228269957006,4.173612130340189,0.790988225932233,0.6273170277476311,-0.22175840302370475,4.930616139434278,0.08253207351081074,0.21911970727145672,0.14797370491572656,49.46866476209834,3.194335068576038,1,0.7589432493559248
128.29150871373713,4.814042555168271,0.72712944727391,0.6908700117841363,-0.3049110902007668,4.0613896660506725,0.09926576598081738,0.2660106037417427,0.12107112318882718,31.980375859420747,2.4387584319338202,1,0.7438828220245197
50.76645253226161,4.216588944196701,0.34383936370722945,0.4797556044533849,-1.3445186082506553,2.8004729822278023,0.27449080839287493,0.19294000869849695,0.13299258885765447,63.47150174435228,2.0971900429576635,1,0.7429531345326819
65.03633598797023,5.930723138386384,0.45436287752818316,0.7338482435792684,-1.1161936585558578,2.6653468690346926,0.11078359100501985,0.18531032297993077,0.11852260473044589,22.78271058574319,0.6777599025517702,1,0.7421279092817162
108.40941671282053,3.4254491948522627,0.8059511019382626,1.1631061889231205,0.9626926596276464,6.495879160473123,0.2709401173866354,0.19100621367804707,0.06985894231754355,53.40090575162321,1.693717866204679,1,0.735207823975782
123.56263868510723,5.448018913390115,0.806460974086076,0.40335375536233187,0.7225998340873048,5.164608736755326,0.23297889858949933,0.2552905332925729,0.0804517958839424,68.55679870117456,2.120590155944228,1,0.7345567420094161
71.4019288495183,3.580346210161224,0.841087318281643,1.0478512169793248,-0.430153278261423,5.44039536989294,0.31221782623324545,0.19701747296610847,0.07105878715380094,18.68081128457561,0.09291723184287548,1,0.7276993630947735
129.80199639685452,1.9988367406185716,0.7113128721481189,0.9767532652243972,-0.8377879599574953,3.2809598988387734,0.1273268103832379,0.20622782750288024,0.12302810783684254,54.37966528115794,2.632675395347178,1,0.7078753706212675
113.56321587227285,2.753827282227576,0.6393268656916916,1.1195917328819633,-0.5828638108447194,4.032614423893392,0.2804551034118049,0.15634818603284656,0.14471828733035363,39.42540059564635,0.4872039332985878,1,0.7061501170242395
102.96971837989986,3.4208772042766213,0.6753004090161994,0.625560992397368,-1.3009356735041364,2.0633110073395073,0.3673900444526225,0.07007187238428741,0.06764775628736243,2.7483605686575174,0.7121042618528008,1,0.7039335661240783
115.56122672744095,2.9209258013870567,0.6261664349585772,0.4377554725855589,-1.0805482624797151,6.72708891145885,0.28013360158074646,0.1692425602255389,0.010995739897713065,69.26830678945407,0.3242597561329603,1,0.6951299416996213
136.5783508773893,5.722713459050283,0.40617581380065526,0.4604757778346539,-0.2051874804077669,5.305444681784138,0.18275090846000241,0.0695782131375745,0.1376126965249423,1.2420440185815096,1.260153966024518,1,0.694498114402735
293.507341183722,4.866901139263064,0.9586638273205608,1.0479058856144547,-1.0766943782335148,4.2131147815380245,0.33955838843248787,0.19638742841547355,0.12596580365952104,63.025216402020305,0.5118436058983207,1,0.6879266687506608
