DATE,Q_mmd,prcp_mmd,T_mean_C,swe_mm
2009-10-01,0.72,2.8,5.08,1.7
2009-10-02,0.76,2.64,3.72,1.18
2009-10-03,0.74,4.82,3.14,1.54
2009-10-04,0.63,2.18,5.34,4.3
2009-10-05,0.58,0,5.32,2.96
2009-10-06,0.56,0,6.6,1.83
2009-10-07,0.56,0,6.29,0.98
2009-10-08,0.55,0.01,6.33,0.52
2009-10-09,0.54,0.12,6.15,0.28
2009-10-10,0.53,0.11,2.62,0.29
2009-10-11,0.51,0,1.11,0.28
2009-10-12,0.49,0.71,0.21,0.71
2009-10-13,0.46,5.36,0.55,2.2
2009-10-14,0.5,18.46,3.96,3.44
2009-10-15,1.01,0.76,6.53,1.94
2009-10-16,0.83,5.46,9.09,0.79
2009-10-17,0.96,18.32,8.2,0.24
2009-10-18,1.34,2.15,7.53,0.08
2009-10-19,1,1.91,6.31,0.04
2009-10-20,0.82,0.28,5.37,0.02
2009-10-21,0.75,9.7,4.82,0.03
2009-10-22,0.92,0.1,4.7,0.02
2009-10-23,1.26,21.36,5.14,0.01
2009-10-24,2.44,0.46,2.17,0.17
2009-10-25,1.49,4.55,2.16,0.21
2009-10-26,3.35,37.71,1.86,6.7
2009-10-27,4.19,6.22,-2.04,19.29
2009-10-28,2.58,1.24,-2.91,19.24
2009-10-29,2.22,17.32,1.35,22.95
2009-10-30,6.76,11.64,5.25,15.2
2009-10-31,11.94,13,3.48,6.96
2009-11-01,8.73,0.27,1.72,5.62
2009-11-02,5.99,0.13,2.31,4.69
2009-11-03,4.68,0.02,2.32,3.84
2009-11-04,3.93,0,3.84,2.87
2009-11-05,3.44,20.26,4,2.3
2009-11-06,4.26,20.02,0.21,13.6
2009-11-07,4.56,27.16,-0.83,31.29
2009-11-08,4.77,6.61,-1.23,45.06
2009-11-09,4.54,6.36,-0.3,46.77
2009-11-10,4.64,6.35,-0.53,50.06
2009-11-11,4.54,6.23,-1.37,57.23
2009-11-12,4.12,1.84,-1.67,58.32
2009-11-13,3.74,13.03,-3.2,64.76
