DATE,Q_mmd,prcp_mmd,T_mean_C,swe_mm
2009-10-01,0.18,0,21.76,0
2009-10-02,0.17,0,22.27,0
2009-10-03,0.17,0,23.89,0
2009-10-04,0.16,0.02,24.75,0
2009-10-05,0.16,0,25.29,0
2009-10-06,0.16,0,23.12,0
2009-10-07,0.15,0,22.88,0
2009-10-08,0.15,0.01,22.83,0
2009-10-09,0.14,0.61,22.12,0
2009-10-10,0.14,0.13,21.91,0
2009-10-11,0.14,0.99,21.79,0
2009-10-12,0.14,0,21.8,0
2009-10-13,0.14,0,21.86,0
2009-10-14,0.15,0.01,23.3,0
2009-10-15,0.15,0,24.18,0
2009-10-16,0.14,0,24.57,0
2009-10-17,0.13,0,23.85,0
2009-10-18,0.13,0.04,23.4,0
2009-10-19,0.12,1.86,22.06,0
2009-10-20,0.12,0.08,21.63,0
2009-10-21,0.12,0.15,21.55,0
2009-10-22,0.13,0.2,21.76,0
2009-10-23,0.15,0.11,21.85,0
2009-10-24,0.18,0.24,21.78,0
2009-10-25,0.17,0.01,22.07,0
2009-10-26,0.17,0.01,22.45,0
2009-10-27,0.16,0.5,22.45,0
2009-10-28,0.15,2.81,22.48,0
2009-10-29,0.14,1.09,22.46,0
2009-10-30,0.14,0.67,22.32,0
2009-10-31,0.14,0.51,22.18,0
2009-11-01,0.16,0.4,22.14,0
2009-11-02,0.15,0.63,21.66,0
2009-11-03,0.16,0.25,21.69,0
2009-11-04,0.17,0.61,21.78,0
2009-11-05,0.16,1.09,21.82,0
2009-11-06,0.17,2.95,21.81,0
2009-11-07,0.4,0.77,22.98,0
2009-11-08,0.41,3.52,22.44,0
2009-11-09,0.92,0.36,22.81,0
2009-11-10,0.7,2.61,22.56,0
2009-11-11,0.57,2.72,22.15,0
2009-11-12,0.58,10.18,21.24,0
2009-11-13,1.89,1.15,21.93,0
2009-11-14,0.91,0,22.07,0
2009-11-15,0.51,0,22.16,0
2009-11-16,0.37,0,22.56,0
2009-11-17,0.3,0,23.03,0
2009-11-18,0.26,0.01,23.16,0
2009-11-19,0.23,0.02,23.26,0
2009-11-20,0.21,0.38,23.6,0
2009-11-21,0.2,2.1,23.63,0
2009-11-22,2.53,1.95,23.91,0
2009-11-23,2.02,0.12,23.6,0
2009-11-24,0.79,1.14,23.17,0
2009-11-25,0.58,3.4,23.09,0
2009-11-26,0.82,1.8,23.57,0
2009-11-27,1.21,0.07,23.96,0
2009-11-28,0.98,0.05,24.51,0
2009-11-29,0.68,0.46,25.57,0
2009-11-30,0.47,0.24,26.78,0
2009-12-01,0.37,0.91,27.09,0
2009-12-02,0.31,0.74,25.42,0
2009-12-03,0.28,0.03,24.86,0
2009-12-04,0.26,0.44,24.49,0
2009-12-05,0.24,0.23,24.02,0
2009-12-06,0.23,0.02,24.13,0
2009-12-07,0.22,2.66,24.04,0
2009-12-08,0.61,0.98,24.39,0
2009-12-09,0.68,0.01,24.08,0
2009-12-10,0.44,1.8,24.44,0
2009-12-11,0.47,1.43,25.43,0
2009-12-12,0.44,0.34,25.11,0
2009-12-13,0.35,1.1,23.93,0
2009-12-14,0.32,0.98,24.15,0
2009-12-15,0.29,0.81,24.11,0
2009-12-16,0.27,3.02,23.58,0
2009-12-17,0.34,1.58,23.52,0
2009-12-18,0.57,1.93,23.82,0
2009-12-19,0.41,0.48,24.57,0
2009-12-20,0.35,0.47,24.88,0
2009-12-21,0.3,0.14,25.44,0
2009-12-22,0.26,0.68,26.11,0
2009-12-23,0.24,0.25,26.23,0
2009-12-24,0.22,0.64,26.3,0
2009-12-25,0.21,7.31,25.95,0
2009-12-26,0.22,33.55,23.69,0
2009-12-27,0.25,24.33,23.9,0
2009-12-28,0.22,17.47,23.54,0
2009-12-29,0.23,4.3,24.83,0
2009-12-30,0.28,3.66,24.99,0
2009-12-31,0.27,10.03,24.1,0
2010-01-01,1.06,7.09,23.63,0
2010-01-02,0.61,1.57,24.8,0
2010-01-03,0.62,1.97,24.58,0
2010-01-04,0.66,1.57,24.6,0
2010-01-05,0.52,1.12,24.96,0
2010-01-06,0.48,2.63,25,0
2010-01-07,0.36,1.42,25.6,0
2010-01-08,0.33,0.23,25.97,0
2010-01-09,0.27,7.67,24.61,0
2010-01-10,0.56,3.33,23.92,0
2010-01-11,1.64,3.66,23.76,0
2010-01-12,1.67,5.15,23.7,0
2010-01-13,1.21,1.6,24.19,0
2010-01-14,0.99,0,24.99,0
2010-01-15,0.64,0,25.26,0
2010-01-16,0.5,2.42,26.24,0
2010-01-17,0.45,29.78,24.86,0
2010-01-18,0.96,4.45,25.54,0
2010-01-19,1.49,40.52,22.35,0
2010-01-20,1.01,27.69,21.81,0
2010-01-21,1.27,2.72,24.31,0
2010-01-22,1.64,37.86,23.18,0
2010-01-23,9.09,23.55,23.51,0
2010-01-24,21.3,85.12,23.06,0
2010-01-25,30.33,9.93,24.89,0
2010-01-26,8.15,21.88,23.94,0
2010-01-27,7.78,17,24.21,0
2010-01-28,13.14,10.54,24.67,0
2010-01-29,5.49,31.2,23.59,0
2010-01-30,14.05,20.32,24.12,0
2010-01-31,22.61,3.41,25.42,0
2010-02-01,12.63,0.26,25.77,0
2010-02-02,4.68,0.06,26.48,0
2010-02-03,2.71,0.17,26.7,0
2010-02-04,1.94,0.66,27.13,0
2010-02-05,1.55,8,26.66,0
2010-02-06,1.33,26.86,25.71,0
2010-02-07,1.17,2.73,25.32,0
2010-02-08,1.46,4.76,24.91,0
2010-02-09,1.56,4.51,24.74,0
2010-02-10,1.28,6.77,24.54,0
2010-02-11,1.18,12.2,24.27,0
2010-02-12,1.33,27.49,24.22,0
2010-02-13,2.14,24.85,24.01,0
2010-02-14,2.2,17.48,24.44,0
2010-02-15,3.01,6.34,25.13,0
2010-02-16,3.18,26.37,25.01,0
2010-02-17,3.1,14.96,24.89,0
2010-02-18,3.72,34.76,24.59,0
2010-02-19,10.37,32.55,24.22,0
2010-02-20,6.49,18.82,24.19,0
2010-02-21,18.9,73.53,23.21,0
2010-02-22,49.78,57.62,23.12,0
2010-02-23,15.89,7.9,23.4,0
2010-02-24,19.51,4.24,24.13,0
2010-02-25,19.44,2,24.64,0
2010-02-26,12.83,4.05,24,0
2010-02-27,8.84,5.78,24.14,0
2010-02-28,9.12,22.84,24.57,0
2010-03-01,8.6,1.95,26.37,0
2010-03-02,5.37,2.82,26.45,0
2010-03-03,3.83,3.01,25.91,0
2010-03-04,3.09,0.14,26.43,0
2010-03-05,2.55,0.01,26.13,0
2010-03-06,2.16,0,26.4,0
2010-03-07,1.89,0.06,25.98,0
2010-03-08,1.69,0.24,25.96,0
2010-03-09,1.56,1.26,25.5,0
2010-03-10,1.77,13.21,23.64,0
2010-03-11,8.21,2.82,24.28,0
2010-03-12,5.69,1.32,23.96,0
2010-03-13,2.85,4.3,23.43,0
2010-03-14,4.7,5.43,22.84,0
2010-03-15,8.09,1.21,23.17,0
2010-03-16,4.89,0.6,23.33,0
2010-03-17,3.2,1.01,23.08,0
2010-03-18,2.67,1.67,22.7,0
2010-03-19,2.74,1.44,22.34,0
2010-03-20,2.51,0.59,23.33,0
2010-03-21,2.07,1.03,24.39,0
2010-03-22,1.81,4.8,23.88,0
2010-03-23,1.78,7.17,23.56,0
2010-03-24,2.92,3.44,23.23,0
2010-03-25,2.9,13.64,22.83,0
2010-03-26,11.37,45.9,21.82,0
2010-03-27,32.33,27.29,22.16,0
2010-03-28,52.69,5.85,22.76,0
2010-03-29,77.91,6.89,22.9,0
2010-03-30,38.89,6.38,22.84,0
2010-03-31,28.29,18.26,22.37,0
2010-04-01,16.71,38.48,22.2,0
2010-04-02,18.14,31.76,21.47,0
2010-04-03,17.52,33.78,22.4,0
2010-04-04,37.24,119.14,22.33,0
2010-04-05,33.96,9.08,22.57,0
2010-04-06,27.03,29.46,22.09,0
2010-04-07,68.95,5,22.95,0
2010-04-08,25.21,0.37,23.17,0
2010-04-09,14.72,0.17,23.28,0
2010-04-10,10.53,0.09,23.43,0
2010-04-11,8.14,0,23.23,0
2010-04-12,6.58,0.01,23.59,0
2010-04-13,5.48,0.76,23.69,0
2010-04-14,4.7,3.31,22.93,0
2010-04-15,4.3,1.08,22.78,0
2010-04-16,3.91,0.78,22.55,0
2010-04-17,3.59,0.93,22.63,0
2010-04-18,3.37,1.19,22.67,0
2010-04-19,3.2,6.78,21.43,0
2010-04-20,3.26,1.24,22.46,0
2010-04-21,2.91,2.33,22.49,0
2010-04-22,2.73,5.22,22.65,0
2010-04-23,2.63,3.73,22.78,0
2010-04-24,3.48,3.04,23.31,0
2010-04-25,3.14,3.01,23.61,0
2010-04-26,2.99,1.41,23.91,0
2010-04-27,2.89,0.47,23.23,0
2010-04-28,3.89,1.66,22.7,0
2010-04-29,2.72,0.45,22.61,0
2010-04-30,2.48,1,22.65,0
2010-05-01,2.38,2.75,22.16,0
2010-05-02,2.77,1.35,22.08,0
2010-05-03,3.87,2.65,22.1,0
2010-05-04,3.89,1.33,22.51,0
2010-05-05,3.31,0.1,22.27,0
2010-05-06,2.6,0,21.9,0
2010-05-07,2.36,0.01,21.52,0
2010-05-08,2.22,0.34,21.29,0
2010-05-09,2.13,1.65,20.81,0
2010-05-10,2.07,0.13,21.02,0
2010-05-11,2.01,0.21,21.32,0
2010-05-12,1.96,0.41,21.23,0
2010-05-13,1.9,1.03,20.9,0
2010-05-14,1.86,0.23,21.3,0
2010-05-15,1.83,0,20.82,0
2010-05-16,1.78,0.25,20.7,0
2010-05-17,1.75,1.38,21.49,0
2010-05-18,1.72,0.47,21.11,0
2010-05-19,1.7,0.15,20.4,0
2010-05-20,1.67,0.09,20.95,0
2010-05-21,1.65,0.27,21.3,0
2010-05-22,1.62,0.05,21.64,0
2010-05-23,1.6,0.63,21.62,0
2010-05-24,1.57,0.93,21.4,0
2010-05-25,1.55,0.04,22.12,0
2010-05-26,1.52,0.37,23.2,0
2010-05-27,1.5,2.89,21.37,0
2010-05-28,1.49,0.09,21.2,0
2010-05-29,1.46,0.06,22.58,0
2010-05-30,1.44,0.96,21.38,0
2010-05-31,1.43,0.19,20.05,0
2010-06-01,1.4,0.01,19.43,0
2010-06-02,1.38,0.11,20.71,0
2010-06-03,1.39,0.52,21.67,0
2010-06-04,1.39,1.43,21.71,0
2010-06-05,1.38,0.11,20.73,0
2010-06-06,1.36,0,19.87,0
2010-06-07,1.34,0,19.28,0
2010-06-08,1.31,0.01,19.29,0
2010-06-09,1.29,0,19.7,0
2010-06-10,1.26,0.35,19.86,0
2010-06-11,1.23,0.89,20.5,0
2010-06-12,1.21,0.13,20.46,0
2010-06-13,1.17,0,19.6,0
2010-06-14,1.12,0.13,19.75,0
2010-06-15,1.1,0.19,19.91,0
2010-06-16,1.08,0.72,20.12,0
2010-06-17,1.25,0.44,20.06,0
2010-06-18,1.52,0.52,19.8,0
2010-06-19,1.27,0.39,19.61,0
2010-06-20,1.13,0.27,18.96,0
2010-06-21,1.23,0.24,19.17,0
2010-06-22,1.23,1.65,20.13,0
2010-06-23,1.59,1.37,20.21,0
2010-06-24,1.6,0.35,19.83,0
2010-06-25,1.45,0.15,20.23,0
2010-06-26,1.3,1.34,20.81,0
2010-06-27,1.79,0.25,20.3,0
2010-06-28,1.43,0.02,20.5,0
2010-06-29,1.3,0.6,20.41,0
2010-06-30,1.15,0.3,20.32,0
2010-07-01,1.08,0.26,20.5,0
2010-07-02,1.03,0.87,20.84,0
2010-07-03,1.14,0.71,20.9,0
2010-07-04,1.45,0.87,20.27,0
2010-07-05,2.16,2.22,20.41,0
2010-07-06,2.02,1.05,20.49,0
2010-07-07,1.71,0.71,20.79,0
2010-07-08,1.51,0.89,20.71,0
2010-07-09,1.38,0.64,20.57,0
2010-07-10,1.32,0.96,19.86,0
2010-07-11,1.47,0.8,19.61,0
2010-07-12,1.35,2.79,19.85,0
2010-07-13,1.45,1.61,19.9,0
2010-07-14,1.39,1.06,20.32,0
2010-07-15,1.39,0.75,20.08,0
2010-07-16,1.32,1.23,19.3,0
2010-07-17,1.32,1.02,19.1,0
2010-07-18,1.27,1.61,19.35,0
2010-07-19,1.56,0.58,19.66,0
2010-07-20,1.4,0.02,19.82,0
2010-07-21,1.3,0.87,20.22,0
2010-07-22,1.37,0.76,19.78,0
2010-07-23,1.43,0.52,19.51,0
2010-07-24,1.75,4.41,19.96,0
2010-07-25,5.22,7.34,20.45,0
2010-07-26,5.85,7.51,20.14,0
2010-07-27,3.95,4.98,20.76,0
2010-07-28,3.07,1.83,20.7,0
2010-07-29,2.22,0.76,21.28,0
2010-07-30,1.93,1.36,20.86,0
2010-07-31,1.84,0.76,21.12,0
2010-08-01,1.66,0.38,21.03,0
2010-08-02,1.54,0.52,20.5,0
2010-08-03,1.47,0.03,19.42,0
2010-08-04,1.41,0.01,18.19,0
2010-08-05,1.35,0.12,20.03,0
2010-08-06,1.31,0.13,21.01,0
2010-08-07,1.28,0.41,19.7,0
2010-08-08,1.26,0.01,19.26,0
2010-08-09,1.18,0.59,20.26,0
2010-08-10,1.16,2.08,21.36,0
2010-08-11,1.54,4.04,21.39,0
2010-08-12,1.38,0.38,18.91,0
2010-08-13,1.28,0,18,0
2010-08-14,1.15,0,18.12,0
2010-08-15,1.03,0,19.41,0
2010-08-16,0.97,0,19.84,0
2010-08-17,0.93,0.04,20.34,0
2010-08-18,0.9,1.11,21.55,0
2010-08-19,1.16,2.75,22.05,0
2010-08-20,1.27,0.39,21.91,0
2010-08-21,1.08,0.41,21.38,0
2010-08-22,0.96,0.77,21.24,0
2010-08-23,0.87,0.47,21.6,0
2010-08-24,0.82,0.06,21.5,0
2010-08-25,0.79,0.02,21.44,0
2010-08-26,0.74,3.2,22.22,0
2010-08-27,0.72,3.01,20.13,0
2010-08-28,0.75,1.48,20.97,0
2010-08-29,0.8,5.13,21.04,0
2010-08-30,1.31,4.83,21,0
2010-08-31,7.68,5.47,20.78,0
2010-09-01,3.62,0.92,20.74,0
2010-09-02,2.19,0.13,21.23,0
2010-09-03,1.67,0.43,21.14,0
2010-09-04,1.51,5.84,22.4,0
2010-09-05,2.22,3.22,22.71,0
2010-09-06,2.35,2.51,22.63,0
2010-09-07,1.92,0.55,22.29,0
2010-09-08,1.63,1.26,22.12,0
2010-09-09,1.49,1.66,22.14,0
2010-09-10,1.38,0.3,22.33,0
2010-09-11,1.3,0.05,22.12,0
2010-09-12,1.19,0.32,22.31,0
2010-09-13,1.1,2.24,22.36,0
2010-09-14,1.03,0.7,22.53,0
2010-09-15,0.98,0.05,22.56,0
2010-09-16,0.96,0.01,22.19,0
2010-09-17,0.87,0.05,22.36,0
2010-09-18,0.86,6.27,22.37,0
2010-09-19,2.01,10.08,22.23,0
2010-09-20,4.09,7.53,22.68,0
2010-09-21,2.01,2.61,23.21,0
2010-09-22,1.81,1.65,23.09,0
2010-09-23,1.62,1.52,22.67,0
2010-09-24,1.44,0.46,22.46,0
2010-09-25,1.34,0.82,22.73,0
2010-09-26,1.24,1.09,22.97,0
2010-09-27,1.16,1.03,23.2,0
2010-09-28,1.15,3.4,23.21,0
2010-09-29,1.62,3.47,23.77,0
2010-09-30,1.31,1.59,22.91,0
2010-10-01,1.33,3.37,22.07,0
2010-10-02,2.56,3.44,22.12,0
2010-10-03,4.83,4.38,22.58,0
2010-10-04,3.41,1.62,23.06,0
2010-10-05,2.44,0.48,23.09,0
2010-10-06,1.9,2.59,22.88,0
2010-10-07,1.9,2.61,23.02,0
2010-10-08,2.21,2.5,23.09,0
2010-10-09,2.49,0.56,23.43,0
2010-10-10,1.97,2.29,23.1,0
2010-10-11,1.74,3.11,22.47,0
2010-10-12,1.88,1.28,22.72,0
2010-10-13,1.64,1.2,22.87,0
2010-10-14,1.48,2.09,23.06,0
2010-10-15,1.56,4.82,24.25,0
2010-10-16,1.6,7.9,22.4,0
2010-10-17,1.62,0.02,20.84,0
2010-10-18,1.47,0.6,21.69,0
2010-10-19,1.41,0.03,22.1,0
2010-10-20,1.33,1.33,22.63,0
2010-10-21,1.68,9.96,22.07,0
2010-10-22,16.8,2.72,21.6,0
2010-10-23,5.11,1.38,22.2,0
2010-10-24,2.93,0.69,22.86,0
2010-10-25,2.17,0.07,22.87,0
2010-10-26,1.84,0,22.67,0
2010-10-27,1.67,0.01,22.91,0
2010-10-28,1.56,0.09,22.72,0
2010-10-29,1.48,0.52,22.85,0
2010-10-30,1.42,0.04,22.72,0
2010-10-31,1.36,0.38,23.01,0
2010-11-01,1.31,0.17,23.56,0
2010-11-02,1.25,0.08,23.96,0
2010-11-03,1.19,6.57,22.73,0
2010-11-04,1.27,10.46,22.59,0
2010-11-05,1.2,1.31,22.84,0
2010-11-06,1.15,0.61,23.11,0
2010-11-07,1.08,4.28,21.75,0
2010-11-08,0.97,4.94,21.87,0
2010-11-09,0.94,1.77,23.04,0
2010-11-10,0.86,0.77,23.68,0
2010-11-11,0.83,1.24,23.9,0
2010-11-12,0.86,1.79,24.36,0
2010-11-13,0.79,2.46,24.42,0
2010-11-14,0.8,7.23,24.21,0
2010-11-15,0.97,4.09,23.79,0
2010-11-16,0.96,2.82,23.33,0
2010-11-17,0.85,5.52,23.76,0
2010-11-18,0.88,13.9,23.78,0
2010-11-19,1.03,11.47,22.85,0
2010-11-20,2.61,11.49,23.08,0
2010-11-21,1.7,6.27,23.19,0
2010-11-22,3.23,2.84,23.25,0
2010-11-23,1.8,2.7,23.2,0
2010-11-24,2.35,4.26,22.8,0
2010-11-25,4.34,1.75,22.94,0
2010-11-26,3.22,2.67,22.89,0
2010-11-27,6.85,2.69,23.28,0
2010-11-28,4.04,0.45,24.08,0
2010-11-29,2.18,11.85,23.5,0
2010-11-30,1.79,28.08,23.45,0
2010-12-01,2.15,3.92,23.86,0
2010-12-02,3.29,7.58,24.35,0
2010-12-03,1.97,21.33,24.28,0
2010-12-04,2.15,3.02,24.89,0
2010-12-05,1.97,0.37,25.67,0
2010-12-06,1.59,0.26,25.86,0
2010-12-07,1.46,2.54,24.5,0
2010-12-08,1.43,4.07,24.32,0
2010-12-09,2.02,2.8,24.63,0
2010-12-10,2.3,1.08,25.27,0
2010-12-11,2.02,13.93,25.04,0
2010-12-12,1.89,34.61,24.72,0
2010-12-13,1.96,5.21,24.27,0
2010-12-14,3.03,17.78,23.58,0
2010-12-15,2.95,14.96,22.75,0
2010-12-16,2.76,2.21,24.07,0
2010-12-17,2.36,0.71,25.58,0
2010-12-18,2.42,6.12,26.15,0
2010-12-19,2.21,6.93,26.39,0
2010-12-20,2.16,9.55,26.66,0
2010-12-21,3.19,14.13,24.42,0
2010-12-22,6.39,10.61,23.83,0
2010-12-23,11.79,9.67,22.95,0
2010-12-24,13.71,16.28,23,0
2010-12-25,18.34,15.28,24.1,0
2010-12-26,11.64,8.99,24.57,0
2010-12-27,9.03,9.21,25.34,0
2010-12-28,5.74,21.5,25.19,0
2010-12-29,5.77,7.96,24.97,0
2010-12-30,6.72,0.69,25.3,0
2010-12-31,4.9,3.22,24.67,0
2011-01-01,3.48,5.77,24.13,0
2011-01-02,7.14,8.94,23.76,0
2011-01-03,15.78,16.97,23.69,0
2011-01-04,6.15,13.88,24.54,0
2011-01-05,4.62,13.13,24.33,0
2011-01-06,3.78,15,25.06,0
2011-01-07,4.28,18.8,25.4,0
2011-01-08,4.48,14.23,25.51,0
2011-01-09,3.81,15.13,25.42,0
2011-01-10,3.45,51.24,24.44,0
2011-01-11,5.73,15.73,24.44,0
2011-01-12,4.39,6.01,24.98,0
2011-01-13,3.98,4.1,26.02,0
2011-01-14,3.04,22.87,24.43,0
2011-01-15,6.07,24.2,24.22,0
2011-01-16,7.28,19.13,24.22,0
2011-01-17,6.71,20.06,24.6,0
2011-01-18,4.71,26.58,24.77,0
2011-01-19,4.84,11.17,25.22,0
2011-01-20,7.53,24.8,24.49,0
2011-01-21,7.55,56.38,23.36,0
2011-01-22,13.51,37.71,22.83,0
2011-01-23,24.78,3.52,24.23,0
2011-01-24,12.18,3.46,23.45,0
2011-01-25,6.76,0.21,24.26,0
2011-01-26,4.74,0.14,23.99,0
2011-01-27,3.86,2,23.51,0
2011-01-28,3.45,0.57,24.58,0
2011-01-29,3.18,1.54,24.01,0
2011-01-30,3.22,2.88,24,0
2011-01-31,3.06,2.35,24.63,0
2011-02-01,2.88,2.77,25.2,0
2011-02-02,2.71,18.86,24.91,0
2011-02-03,3.04,30.92,23.4,0
2011-02-04,12.46,15.35,23.54,0
2011-02-05,58.18,2.87,23.64,0
2011-02-06,36.98,6.06,23.2,0
2011-02-07,15.92,3.51,23.91,0
2011-02-08,12.4,3.34,23.62,0
2011-02-09,9.09,11.9,23.07,0
2011-02-10,10.8,69.01,21.45,0
2011-02-11,57.57,11.68,22.18,0
2011-02-12,61.51,2.34,23.43,0
2011-02-13,61.49,1.71,23.55,0
2011-02-14,19.82,3.35,23.65,0
2011-02-15,12.59,2.43,24.07,0
2011-02-16,9.35,30.41,23.36,0
2011-02-17,11.08,1.76,24.22,0
2011-02-18,10.32,3.76,24.62,0
2011-02-19,6.83,4.27,24.44,0
2011-02-20,5.79,4.7,24.53,0
2011-02-21,5.33,8.75,24.71,0
2011-02-22,4.78,1.5,25.13,0
2011-02-23,4.38,7.57,23.75,0
2011-02-24,5.59,10.18,22.92,0
2011-02-25,17.22,14.36,22.69,0
2011-02-26,28.96,30.59,22.84,0
2011-02-27,25.01,34.45,22.7,0
2011-02-28,28.82,44.97,22.85,0
2011-03-01,21.73,27.47,22.82,0
2011-03-02,16.08,2.16,23.43,0
2011-03-03,11.97,1.55,24.74,0
2011-03-04,8.97,4.17,24.64,0
2011-03-05,7.26,15.69,23.87,0
2011-03-06,8.51,16.93,23.57,0
2011-03-07,14.29,48.81,23.63,0
2011-03-08,26.86,37.64,23.01,0
2011-03-09,44.9,24.23,22.95,0
2011-03-10,28.33,21.41,23.13,0
2011-03-11,21.9,51.55,23.2,0
2011-03-12,19.62,19.32,22.74,0
2011-03-13,18.4,2.12,22.96,0
2011-03-14,13.77,11.3,23.05,0
2011-03-15,10.15,16.15,22.25,0
2011-03-16,17.69,5.13,23.46,0
2011-03-17,18.2,6.03,23.68,0
2011-03-18,25.97,2.82,24.27,0
2011-03-19,15.45,1.16,24.81,0
2011-03-20,11.05,1.62,25.11,0
2011-03-21,9,17.85,24.99,0
2011-03-22,10.08,23.34,24.65,0
2011-03-23,11.18,5.05,24.48,0
2011-03-24,8.74,2.28,24.76,0
2011-03-25,6.8,8.61,24.23,0
2011-03-26,6.1,6.57,23.71,0
2011-03-27,9.97,5.25,23.5,0
2011-03-28,8.18,3.23,24.02,0
2011-03-29,6.47,2.73,23.8,0
2011-03-30,5.88,2.76,23.91,0
2011-03-31,5.24,3.9,23.85,0
2011-04-01,6.37,2.15,23.9,0
2011-04-02,9,9.87,23.59,0
2011-04-03,7.11,4.07,23.14,0
2011-04-04,11.95,5.08,22.61,0
2011-04-05,11.26,31.82,21.54,0
2011-04-06,20.17,7.09,21.69,0
2011-04-07,15.78,2.12,22.15,0
2011-04-08,13.37,5,22.37,0
2011-04-09,11.7,2.14,22.44,0
2011-04-10,9.5,1.32,22.35,0
2011-04-11,7.52,0.87,22.49,0
2011-04-12,6.11,0.02,22.65,0
2011-04-13,5.32,0.02,22.26,0
2011-04-14,4.73,0.01,21.92,0
2011-04-15,4.28,0.02,21.96,0
2011-04-16,3.94,0,21.98,0
2011-04-17,3.66,0,22,0
2011-04-18,3.44,1.58,22.56,0
2011-04-19,3.27,1.51,22.8,0
2011-04-20,3.21,0.99,23.05,0
2011-04-21,3.1,0.06,23.09,0
2011-04-22,2.94,0.53,22.74,0
2011-04-23,2.82,0.05,22.68,0
2011-04-24,2.71,0.08,22.34,0
2011-04-25,2.65,0.54,22.11,0
2011-04-26,2.62,1.77,21.76,0
2011-04-27,2.61,1.58,21.08,0
2011-04-28,2.68,0.88,20.92,0
2011-04-29,2.42,0.15,20.73,0
2011-04-30,2.31,0.11,20.93,0
2011-05-01,2.22,0.11,20.9,0
2011-05-02,2.14,0.05,21.07,0
2011-05-03,2.09,1.13,21.45,0
2011-05-04,2.04,0.77,21.52,0
2011-05-05,2,0.89,20.8,0
2011-05-06,1.9,0.05,20.11,0
2011-05-07,1.85,0.44,20.21,0
2011-05-08,1.79,1.21,21.25,0
2011-05-09,1.77,1.31,22.42,0
2011-05-10,1.76,0.07,20.76,0
2011-05-11,1.71,0,19.45,0
2011-05-12,1.65,0,18.97,0
2011-05-13,1.61,0,18.02,0
2011-05-14,1.57,0,18.06,0
2011-05-15,1.52,0,18.99,0
2011-05-16,1.5,0.65,19.26,0
2011-05-17,1.52,2.58,19.27,0
2011-05-18,2.01,0.71,19.51,0
2011-05-19,1.77,1.1,19.57,0
2011-05-20,1.75,1.5,19.81,0
2011-05-21,1.77,1.06,20.58,0
2011-05-22,1.64,1.01,21.22,0
